ts,t0,t1,p_normal,p_anomaly,pred_label,gt_label,threshold,lat_sched_ms,lat_compute_ms
0.001,0,0.001,0.989311,0.0106888,normal,normal,0.7,89.380800,0.000000
0.002,0.001,0.002,0.917218,0.0827821,normal,normal,0.7,64.778700,0.000000
0.003,0.002,0.003,0.796037,0.203963,normal,normal,0.7,51.192700,0.000000
0.004,0.003,0.004,0.928225,0.0717749,normal,normal,0.7,50.948300,0.000000
0.005,0.004,0.005,0.753942,0.246058,normal,normal,0.7,22.830700,0.000000
0.006,0.005,0.006,0.796037,0.203963,normal,normal,0.7,52.488600,0.000000
0.007,0.006,0.007,0.907651,0.0923492,normal,normal,0.7,39.117700,0.000000
0.008,0.007,0.008,0.753942,0.246058,normal,normal,0.7,35.637100,0.000000
0.009,0.008,0.009,0.796037,0.203963,normal,normal,0.7,30.182800,0.000000
0.01,0.009,0.01,0.331625,0.668375,normal,normal,0.7,69.497500,0.000000
0.011,0.01,0.011,0.447354,0.552646,normal,normal,0.7,38.044300,0.000000
0.012,0.011,0.012,0.401842,0.598158,normal,normal,0.7,32.244900,0.000000
0.013,0.012,0.013,0.365668,0.634332,normal,normal,0.7,59.418700,0.000000
0.014,0.013,0.014,0.741938,0.258062,normal,normal,0.7,34.186800,0.000000
0.015,0.014,0.015,0.364698,0.635302,normal,normal,0.7,31.415600,0.000000
0.016,0.015,0.016,0.365668,0.634332,normal,normal,0.7,31.762500,0.000000
0.017,0.016,0.017,0.450065,0.549935,normal,normal,0.7,45.275800,0.000000
0.018,0.017,0.018,0.351761,0.648239,normal,normal,0.7,32.367400,0.000000
0.019,0.018,0.019,0.380166,0.619834,normal,normal,0.7,31.525600,0.000000
0.02,0.019,0.02,0.321632,0.678368,normal,normal,0.7,30.917200,0.000000
0.021,0.02,0.021,0.380166,0.619834,normal,normal,0.7,47.004200,0.000000
0.022,0.021,0.022,0.452464,0.547536,normal,normal,0.7,32.130300,0.000000
0.023,0.022,0.023,0.365668,0.634332,normal,normal,0.7,50.181100,0.000000
0.024,0.023,0.024,0.594436,0.405564,normal,normal,0.7,37.881900,0.000000
0.025,0.024,0.025,0.364698,0.635302,normal,normal,0.7,37.079800,0.000000
0.026,0.025,0.026,0.365668,0.634332,normal,normal,0.7,29.651400,0.000000
0.027,0.026,0.027,0.724966,0.275034,normal,normal,0.7,31.634900,0.000000
0.028,0.027,0.028,0.360286,0.639714,normal,normal,0.7,60.300500,0.000000
0.029,0.028,0.029,0.380166,0.619834,normal,normal,0.7,36.779200,0.000000
0.03,0.029,0.03,0.352325,0.647675,normal,normal,0.7,27.134700,0.000000
0.031,0.03,0.031,0.407567,0.592433,normal,normal,0.7,47.090500,0.000000
